###########################多语言标签命名原则#######################################
## 1.名词、专业术语、专有名词等可以单独一个单词或单词下划线连接起来作为标签（可重复引用）
## 如：
##name = 名称
##summary = 摘要
##login = 登录
##logout = 注销
##chance = 取消
##cross_report = Cross Report
##template_form = 模板表单
##srearch_form = 查询表单
######################################################################################
##2.短语和句子一定要在标签中能表达（模块）位置和意图，本模块下不能引用用其他模块定义的多语言
##core.sysconfig.sms.lable.timeout = 超时(单位“秒”)
##core.usbkey.tip.usbkeyNotfound = 没有找到USBKEY，请插入USBKEY设备，点击扫描按钮！
##core.dynaform.activity.attr.type.save_and_exit = 保存并退出
##core.dynaform.activity.attr.type.save_and_back = 保存并返回
###########################多语言标签命名原则###########################################


###########################专有名词    START###########################################
cn.myapps.km.disk.move_to_error = 不能移动到子节点中！
cn.myapps.km.disk.move_to_error2 = 节点不能移为自己的子节点
cn.myapps.km.disk.open_all = 全部展开
cn.myapps.km.disk.close_all = 全部折叠
cn.myapps.km.disk.cancel = 取消
cn.myapps.km.disk.confirm = 确定
cn.myapps.km.disk.upload = 上传
cn.myapps.km.disk.operation_logs = 操作日志
cn.myapps.km.disk.report_data_retrieval = 报表数据检索
cn.myapps.km.disk.archive_disk = 归档网盘
cn.myapps.km.disk.new_folder = 新建文件夹
cn.myapps.km.disk.my_logs = 我的日志
cn.myapps.km.disk.share = 分享
cn.myapps.km.disk.more = 更多
cn.myapps.km.disk.delete = 删除
cn.myapps.km.disk.rename = 重命名
cn.myapps.km.disk.knowledge_sharing_system = 知识共享系统
cn.myapps.km.disk.user_authorization = 用户授权
cn.myapps.km.disk.authorization = 授权
cn.myapps.km.disk.set_administrator = 设置管理员
cn.myapps.km.disk.copy_link_to_clipboard  = 复制文件夹链接到剪贴板 
cn.myapps.km.disk.copy_link = 复制链接
cn.myapps.km.disk.enterprise_domain_authorization = 企业域授权
cn.myapps.km.disk.administrator_authorization = 管理员授权
cn.myapps.km.disk.comments_tip = 你确定要评价吗？
cn.myapps.km.disk.update_tip = 更新失败！
cn.myapps.km.disk.category = 维护分类
cn.myapps.km.disk.file_conversion_tip = 已成功向服务器发起重新生成预览文件的请求，服务器转换文件需要一点时间，请您稍候再尝试打开！
cn.myapps.km.disk.file_conversion_error = 发生异常，请联系管理员！
cn.myapps.km.disk.recommend = 推荐
cn.myapps.km.disk.recommend_tip = 你可以把文件推荐到用户的个人网盘里哦！
cn.myapps.km.disk.document_information = 文档信息
cn.myapps.km.disk.type = 类别
cn.myapps.km.disk.edit = 编辑
cn.myapps.km.disk.maintenance_category = 维护分类
cn.myapps.km.disk.save = 保存
cn.myapps.km.disk.rebuild_preview = 重新生成预览
cn.myapps.km.disk.view = 浏览
cn.myapps.km.disk.star_evaluation = 星级评价
cn.myapps.km.disk.points = 分
cn.myapps.km.disk.select_user = 选择用户
cn.myapps.km.disk.save_to_my_disk_tip = 保存文件到我的网盘，可在【我的网盘->用户分享】目录中找到
cn.myapps.km.disk.select_user_tip = 请选择用户!
cn.myapps.km.disk.public_share = 公共分享
cn.myapps.km.disk.private_share = 私密分享
cn.myapps.km.disk.share_error = 您的文件已经被公开分享过了哦
cn.myapps.km.disk.share_tip = 您公开的分享文件可供应其他人查看下载哦
cn.myapps.km.disk.open_sharing = 公开分享
cn.myapps.km.disk.share_comments = 对别人分享的文件进行评分
cn.myapps.km.disk.select_file = 选择文件
cn.myapps.km.disk.title_tip = 标题不允许批量编辑哦！
cn.myapps.km.disk.introduction_tip = 简介不允许批量编辑哦！
cn.myapps.km.disk.upload_success = 文档上传成功 | 请填写下面完善信息
cn.myapps.km.disk.upload_start = 开始上传
cn.myapps.km.disk.title = 标题
cn.myapps.km.disk.introduction = 简介
cn.myapps.km.disk.categorys = 分类
cn.myapps.km.disk.icon = 图标
cn.myapps.km.disk.department = 部门
cn.myapps.km.disk.products_department = 产品部
cn.myapps.km.disk.sales_department = 销售部
cn.myapps.km.disk.marketing_department = 市场部
cn.myapps.km.disk.submit_information = 提交信息
###################[cn.myapps.km.disk] END #######################

###################[cn.myapps.km.logs] START #######################
cn.myapps.km.logs.behavior_options = 行为选项
cn.myapps.km.logs.behavior = 行为
cn.myapps.km.logs.operating_content = 操作内容
cn.myapps.km.logs.rename = 重命名为
cn.myapps.km.logs.creator = 创建者
cn.myapps.km.logs.operation_date = 操作日期
cn.myapps.km.logs.views = 预览量
cn.myapps.km.logs.downloads = 下载量
cn.myapps.km.logs.favorites = 收藏量
cn.myapps.km.logs.share_to = 分享给
cn.myapps.km.logs.recommend_to = 推荐给
cn.myapps.km.logs.read = 阅读
cn.myapps.km.logs.my_share = 我的分享
cn.myapps.km.logs.my_recommend = 我的推荐
cn.myapps.km.logs.my_favorite = 我的收藏
###################[cn.myapps.km.logs] END #######################

###################[cn.myapps.km.permission] START #######################
cn.myapps.km.permission.user_authorization_check_null = 至少要勾选一项权限
cn.myapps.km.permission.user_authorization_check_time = 时效要填写完整
cn.myapps.km.permission.user_authorization_check_user = 请选择用户
cn.myapps.km.permission.user_authorization_check_role = 请选择角色
cn.myapps.km.permission.basic_setup = 基本设置
cn.myapps.km.permission.temporary_authorization = 临时授权
cn.myapps.km.permission.name = 名称
cn.myapps.km.permission.authorization_to = 授权给
cn.myapps.km.permission.user_name = 用户名
cn.myapps.km.permission.role_name = 角色名
cn.myapps.km.permission.select_role = 选择角色
cn.myapps.km.permission.permissions = 权限
cn.myapps.km.permission.aging = 时效
cn.myapps.km.permission.to = 到
cn.myapps.km.permission.authorization_list = 授权列表
cn.myapps.km.permission.add = 增加
cn.myapps.km.permission.authorization_type = 授权类型
cn.myapps.km.permission.authorization_object = 授权对象
cn.myapps.km.permission.user_role_name = 用户/角色名称
cn.myapps.km.permission.read = 阅读
cn.myapps.km.permission.download = 下载
cn.myapps.km.permission.fullcontrol = 完全控制
cn.myapps.km.permission.bannedaltogether = 完全禁止
cn.myapps.km.permission.forever = 永久
cn.myapps.km.permission.invalid = 失效
###################[cn.myapps.km.permission] END #######################

###################[cn.myapps.km.report] START #######################
cn.myapps.km.report.professional_list = 各专业上传量排名统计表
cn.myapps.km.report.department_list = 部门上传量排名统计表
cn.myapps.km.report.file_download_list = 文档下载排名统计表
cn.myapps.km.report.person_upload_list = 人员上传量排名统计表
cn.myapps.km.report.file_view_list = 文档浏览量排名统计表
cn.myapps.km.report.start_time = 开始时间
cn.myapps.km.report.end_time = 结束时间
cn.myapps.km.report.records = 显示记录数
cn.myapps.km.report.time_type = 时间选项
cn.myapps.km.report.professional_type = 专业选项
cn.myapps.km.report.department_type = 部门选项
cn.myapps.km.report.person_type = 人员选项
cn.myapps.km.logs.behavior_type = 行为类型
cn.myapps.km.logs.subcategory = 子类别
cn.myapps.km.logs.root_category = 根类别
###################[cn.myapps.km.report] END #######################

###################[page.km] START #######################
page.km.login_title = 翎盘 - 免费知识管理 | 网络硬盘 | 云存储 - 首页
page.km.teemlink_disk = 翎盘
page.km.teemlink_official_website = 天翎官网
page.km.manager_login = 管理员登录
page.km.version = 版本
page.km.unlimited_number_of_user = 不限用户数
page.km.updated = 更新时间
page.km.login_teemlink_disk = 登录翎盘
page.km.no = 还没有
page.km.teemlink_disk_account = 翎盘帐号？
page.km.register = 立即注册
page.km.domain = 企业名/单位名
page.km.user_name = 用户名
page.km.password_enter = 请输入您的密码 
page.km.automatic_login  = 下次自动登录
page.km.forgot_your_password = 忘记密码？ 
page.km.no_account = 如果你还没有翎盘帐号，请
page.km.sign_in = 点击注册
page.km.tip_a = 超大免费空间，永久免费
page.km.tip_b = 20G超大容量，不限用户数，永久免费使用。
page.km.tip_c = 云端阅读，无需下载
page.km.tip_d = Word、PPT、Excel、WPS在线阅读，无需下载。
page.km.tip_e = 企业知识，一键分享
page.km.tip_f = 公盘、私盘一键分享，方便知识传递。
page.km.tip_g = 全文搜索，轻松查询
page.km.tip_h = 支持全文检索、自动分类，评价，轻松查找。
page.km.tip_i = 权限管控，坚如磐石
page.km.tip_j = 目录、文件授权，临时授权等，方便管控。
page.km.tip_k = 天翎出品，安全可靠
page.km.tip_l = 所有文件多份多机房备份，安全稳定可靠，永不丢失。
page.km.forum = 论坛
page.km.use_agreement = 使用协议
page.km.register_title = 注册翎盘 - 免费知识管理
page.km.domain_not_null = 企业名称不能为空
page.km.email_not_null = 电子邮件不能为空
page.km.illegal_email = 非法的电子邮件
page.km.password_number = 密码最少6位 
page.km.password_error = 2次密码输入不一致
page.km.service_tip = 请仔细阅读协议并同意
page.km.register_tip = 欢迎注册天翎.翎盘
page.km.domain_name = 企业名称
page.km.domain_name_tip = 需以字母或汉字开头
page.km.email = 邮件地址
page.km.domain_account = 企业域管理员帐号
page.km.email_tip = 合法的邮箱地址，可使用字母、数字、下划线，需以字母开头
page.km.password = 密码 
page.km.confirm_password = 确认密码
page.km.password_tip = 请再次填写密码
page.km.agree = 同意 
page.km.terms_of_service = 服务条款
page.km.detail = 内容
page.km.service_tel = 客服电话 
page.km.tel_tip_a = 温馨提示：仅限中国大陆用户使用
page.km.tel_tip_b = 拨打免费，不产生任何费用
page.km.about_teemlink = 关于天翎 
page.km.teemlink_tip = 天翎公司版权所有
page.km.retrieve_password = 找回密码
page.km.retrieve_password_tip_a = 本系统为企业级应用，出于安全考虑，不提供自动找回密码功能。
page.km.retrieve_password_tip_b = 如需帮助，请联系企业/单位的系统管理员！
###################[page.km] END #######################

###################[cn.myapps.core.deploy.application] START #######################
cn.myapps.core.deploy.application.delete_current_application = 确认删除软件
cn.myapps.core.deploy.application.page.name.toolong = 名称输入长度超过限制，长度为不超过50个字符，请重新输入！
cn.myapps.core.deploy.application.please_delete_list_application = 请在软件列表中删除此软件
cn.myapps.core.deploy.application.delete_this_module = 确认删除本模块(包括其子级)？
cn.myapps.core.deploy.application.application_management = 软件管理
cn.myapps.core.deploy.application.application_list = 软件列表
cn.myapps.core.deploy.application.create_overview = 生成概览
cn.myapps.core.deploy.application.synchronization_data_table = 同步数据表单
cn.myapps.core.deploy.application.application_information = 软件信息
cn.myapps.core.deploy.application.basic_info = 基本信息
cn.myapps.core.deploy.application.label.state = 状态
cn.myapps.core.deploy.application.general_tools = 常用工具
cn.myapps.core.deploy.application.select_dataSource = 选择数据源
cn.myapps.core.deploy.application.synchronization_table_date = 同步表单数据
cn.myapps.core.deploy.application.application_name = 软件名称
cn.myapps.core.deploy.application.application_type = 软件类型
cn.myapps.core.deploy.application.application_logo = 软件图标
cn.myapps.core.deploy.application.test_db = 测试数据库
cn.myapps.core.deploy.application.back_to_application_list = 返回软件列表
cn.myapps.core.deploy.application.create_succeed = 创建成功
cn.myapps.core.deploy.application.new_application = 新建软件
cn.myapps.core.deploy.application.delete_application = 删除软件
cn.myapps.core.deploy.application.search_form = 软件查询表单
cn.myapps.core.deploy.application.search_by_app_name = 按软件名称查询
cn.myapps.core.deploy.application.search_by_app_description = 按软件描述查询
cn.myapps.core.deploy.application.joined_developer_list = 已加入的开发者列表
cn.myapps.core.deploy.application.unjoined_developer = 未加入的开发者
cn.myapps.core.deploy.application.add_developer = 添加开发者
cn.myapps.core.deploy.application.developer_list = 开发者列表
cn.myapps.core.deploy.application.use_type = 使用类型
cn.myapps.core.deploy.application.database_type = 数据库类型
cn.myapps.core.deploy.application.user_name = 用户名称
cn.myapps.core.deploy.application.datasource_info_list = 数据源信息列表
cn.myapps.core.deploy.application.save_current_application = 请保存当前软件
cn.myapps.core.deploy.application.synchronization_success = 同步成功
cn.myapps.core.deploy.application.synchronization_fail_info = 同步失败详细信息
cn.myapps.core.deploy.application.add_success = 添加成功
cn.myapps.core.deploy.application.remove_success = 移除成功
cn.myapps.core.deploy.application.connect_success = 连接成功
cn.myapps.core.deploy.application.connect_error = 连接错误
cn.myapps.core.deploy.application.financial_management = 财务管理
cn.myapps.core.deploy.application.market_management = 市场管理
cn.myapps.core.deploy.application.customer_management = 客户管理
cn.myapps.core.deploy.application.software_development = 软件开发
cn.myapps.core.deploy.application.here = 此处
cn.myapps.core.deploy.application.to_getting_start = 开始创建
cn.myapps.core.deploy.application.copy_all = 复制
###################[cn.myapps.core.deploy.application] END #######################

###################[cn.myapps.core.role] START #######################
cn.myapps.core.role.please_input_name = 请输入名称
cn.myapps.core.role.default_role = 系统默认角色
cn.myapps.core.role.label.id = 编号
cn.myapps.core.role.belong_user = 所属用户
cn.myapps.core.role.role_list = 角色列表
cn.myapps.core.role.group_resources = 批量资源
cn.myapps.core.role.group_authorize = 批量授权
cn.myapps.core.role.search_role = 查询角色
cn.myapps.core.role.role_info = 角色信息
cn.myapps.core.role.configuration_resources = 配置资源
cn.myapps.core.role.resources_authorize = 资源配置
###################[cn.myapps.core.role] END #######################

###################[cn.myapps.core.report.crossreport] START #######################
cn.myapps.core.report.crossreport.name = 交叉报表
cn.myapps.core.report.crossreport.column_info = 列信息
cn.myapps.core.report.crossreport.row_info = 行信息
cn.myapps.core.report.crossreport.data_info = 数据列信息
cn.myapps.core.report.crossreport.info = 交叉报表信息
cn.myapps.core.report.crossreport.please_select_columm = 请选择列
cn.myapps.core.report.crossreport.please_select_data_columm = 请选择数据列
cn.myapps.core.report.crossreport.data_columm_unique = 数据列只能唯一
cn.myapps.core.report.crossreport.please_select_show_row_sum = 请选择显示行汇总
cn.myapps.core.report.crossreport.please_select_show_column_sum = 请选择显示列汇总
cn.myapps.core.report.crossreport.show_column_sum = 显示列汇总
cn.myapps.core.report.crossreport.show_row_sum = 显示行汇总
cn.myapps.core.report.crossreport.please_select_column_info = 请选择列信息
cn.myapps.core.report.crossreport.please_select_row_info = 请选择行信息
cn.myapps.core.report.crossreport.sum = 汇总
cn.myapps.core.report.crossreport.average = 平均
cn.myapps.core.report.crossreport.distinct = 唯一    
cn.myapps.core.report.crossreport.count = 计数
cn.myapps.core.report.crossreport.max = 最大值
cn.myapps.core.report.crossreport.min = 最小值
cn.myapps.core.report.crossreport.list = 交叉报表列表
cn.myapps.core.report.crossreport.not_number_type = 非数字类型
cn.myapps.core.report.crossreport.report = 报表
cn.myapps.core.report.crossreport.graph_report_tools = 图形报表工具
cn.myapps.core.report.crossreport.aging_report = 时效报表
###################[cn.myapps.core.report.crossreport] END #######################

###################[cn.myapps.core.report.standardreport] START #######################
cn.myapps.core.report.standardreport.please_select_data = 据条件统计后的结果,该报表统计的数据行超过500条，不适合做图形报表展示,请重新选择!
cn.myapps.core.report.standardreport.please_confirm_select_value = 请确认所有的选择框中的值不一样.
cn.myapps.core.report.standardreport.not_add_col = 不允许再添加列了。
cn.myapps.core.report.standardreport.select_col = 选择列
cn.myapps.core.report.standardreport.remove_col = 移除列
cn.myapps.core.report.standardreport.add_col = 增加列
cn.myapps.core.report.standardreport.excelExport = 导出Excel
cn.myapps.core.report.standardreport.columnchart = 柱形图
cn.myapps.core.report.standardreport.linechart = 线型图
cn.myapps.core.report.standardreport.piechart = 饼图
###################[cn.myapps.core.report.standardreport] END #######################

###################[cn.myapps.core.resource] START #######################
cn.myapps.core.resource.please_input_name = 请输入名称
cn.myapps.core.resource.tree_menu = 树形菜单
cn.myapps.core.resource.copy_menu = 复制菜单
cn.myapps.core.resource.mobile_menu = 手机菜单
cn.myapps.core.resource.webpage_menu = 网页菜单
cn.myapps.core.resource.general_menu = 通用菜单
cn.myapps.core.resource.menu = 菜单
cn.myapps.core.resource.copy_to_mobilemenu = 复制到手机菜单
cn.myapps.core.resource.copy_mobilemenu = 复制手机菜单
cn.myapps.core.resource.copy_mobilemenu_success = 复制手机菜单成功
cn.myapps.core.resource.links_type = 链接类型
cn.myapps.core.resource.workarea_open = 工作区域打开
cn.myapps.core.resource.newwindow_open = 新窗口打开
cn.myapps.core.resource.form = 表单/发起
cn.myapps.core.resource.report = 报表
cn.myapps.core.resource.raq_report = 润乾报表
cn.myapps.core.resource.customize_report = 自定义报表
cn.myapps.core.resource.excel_import = Excel导入
cn.myapps.core.resource.customize_links_external = 自定义链接外部
cn.myapps.core.resource.customize_links_internal = 自定义链接内部
cn.myapps.core.resource.script_links = 脚本链接
cn.myapps.core.resource.email_links = 邮件链接
cn.myapps.core.resource.network_disk_links = 网盘链接(已过时)
cn.myapps.core.resource.parameter = 参数
cn.myapps.core.resource.parameter_name = 参数名称
cn.myapps.core.resource.parameter_value = 参数值
cn.myapps.core.resource.menu_info = 菜单信息
cn.myapps.core.resource.select_link = 选择链接
cn.myapps.core.resource.report = 报表
cn.myapps.core.resource.excel_import = Excel导入
cn.myapps.core.resource.manual_input_links = 手动输入链接
cn.myapps.core.resource.script_links = 脚本链接
cn.myapps.core.resource.select_icon = 选择图标
cn.myapps.core.resource.select_multiLanguage = 选择多语言
cn.myapps.core.resource.open_link = 打开链接
cn.myapps.core.resource.mobile_icon = 手机图标
cn.myapps.core.resource.raq_report_template_file = 润乾报表模板文件
cn.myapps.core.resource.customize_links = 自定义链接
cn.myapps.core.resource.script_editor = 脚本编辑器
cn.myapps.core.resource.links = 链接
cn.myapps.core.resource.create_succeed = 创建成功
cn.myapps.core.resource.sava_succeed = 保存成功
cn.myapps.core.resource.manual_link = 手动链接
cn.myapps.core.resource.open_all = 打开所有
cn.myapps.core.resource.close_all = 关闭所有
cn.myapps.core.resource.none = 无
cn.myapps.core.resource.create_fail = 创建失败
cn.myapps.core.resource.show_total = (连接为视图时)是否显示记录总数
cn.myapps.core.resource.page.label.permission_type = 权限：
cn.myapps.core.resource.attr.permission_type.public = 所有用户可用
cn.myapps.core.resource.attr.permission_type.private = 仅授权用户可用
cn.myapps.core.resource.showtype = 显示方式
cn.myapps.core.resource.showtype.both = 菜单与流程中心都显示
cn.myapps.core.resource.showtype.menu = 仅菜单中显示
cn.myapps.core.resource.showtype.flowcenter = 仅流程中心显示
###################[cn.myapps.core.resource] END #######################

###################[cn.myapps.core.user] START #######################
cn.myapps.core.user.tip.calendartype = 请选择日历
cn.myapps.core.user.tip.defaultdepartment = 请选择默认部门
cn.myapps.core.user.tip.proxyenddate_currenttime = 代理结束日期不得晚于当前时间
cn.myapps.core.user.tip.proxyenddate = 请输入代理结束日期
cn.myapps.core.user.tip.proxystartdate = 请输入代理开始日期
cn.myapps.core.user.label.publish_or_not =  是否发布
cn.myapps.core.user.display_specify_role = 显示指定角色
cn.myapps.core.user.display_all_role = 显示所有角色
cn.myapps.core.user.customize = 自定义
cn.myapps.core.user.no = 否
cn.myapps.core.user.homepage = 首页
cn.myapps.core.user.task = 任务
cn.myapps.core.user.statelabel = 状态标签
cn.myapps.core.user.show_type = 显示类型
cn.myapps.core.user.homepage_info = 首页信息
cn.myapps.core.user.select_role = 选择角色
cn.myapps.core.user.please_input_name = 请输入名称
cn.myapps.core.user.add_widget = 添加小工具
cn.myapps.core.user.show_type = 显示类型
cn.myapps.core.user.define_type = 定义类型
cn.myapps.core.user.create_type = 创建类型
cn.myapps.core.user.add_user_to_role = 添加用户到角色
cn.myapps.core.user.by_user_name = 按用户名称
cn.myapps.core.user.by_role = 按角色
cn.myapps.core.user.by_department = 按部门
cn.myapps.core.user.online_user = 在线用户
cn.myapps.core.user.by_name = 按名称
cn.myapps.core.user.by_account = 按账户
cn.myapps.core.user.already_choose_user = 已选择用户
cn.myapps.core.user.isdimission = 是否离职
cn.myapps.core.user.isdimission.dimission = 离职
cn.myapps.core.user.isdimission.on_job = 在职
cn.myapps.core.user.isdimissioned = 该用户已离职
###################[cn.myapps.core.user] END #######################

###################[cn.myapps.core.validate.repository] START #######################
cn.myapps.core.validate.repository.please_input_name = 请输入名称
cn.myapps.core.validate.repository.please_input_content = 请输入内容
cn.myapps.core.validate.repository.advanced_tools = 高级工具
cn.myapps.core.validate.repository.excelconf = Excel导入配置
cn.myapps.core.validate.repository.upload_template = 模板上传
cn.myapps.core.validate.repository.metadatamanager = 元数据管理
###################[cn.myapps.core.validate.repository] END #######################

###################[cn.myapps.core.task] START #######################
cn.myapps.core.task.runtimes = 运行次数
cn.myapps.core.task.label.running_time = 运行时间
cn.myapps.core.task.banned = 禁止
cn.myapps.core.task.manual = 手动
cn.myapps.core.task.do_not_repeat = 不重复
cn.myapps.core.task.immediately = 立刻
cn.myapps.core.task.minute = 分钟
cn.myapps.core.task.terminate_condition = 终止条件
cn.myapps.core.task.content = 任务内容
cn.myapps.core.task.info = 任务信息
cn.myapps.core.task.name = 名称
cn.myapps.core.task.startup_type = 启动类型
cn.myapps.core.task.modify_time = 修改时间
cn.myapps.core.task.script_editor = 脚本编辑器
cn.myapps.core.task.save_success = 保存成功
cn.myapps.core.task.running_on = 运行在
cn.myapps.core.task.running_date = 运行日期
cn.myapps.core.task.list = 任务列表
cn.myapps.core.task.select_running_time = 请选择运行时间
cn.myapps.core.task.stop_success = 停止成功
###################[cn.myapps.core.task] END #######################

###################[cn.myapps.core.workflow] START #######################
cn.myapps.core.workflow.label.copy_for = 抄送给
cn.myapps.core.workflow.label.value = 值
cn.myapps.core.workflow.label.Exist = 状态标签的值已经存在
cn.myapps.core.workflow.start_workflow = 启动流程
cn.myapps.core.workflow.manual_adjustment_flow = 手动调整流程
cn.myapps.core.workflow.submit_flow = 提交流程
cn.myapps.core.workflow.return_to = 返回至
cn.myapps.core.workflow.approve_remarks = 提交备注
cn.myapps.core.workflow.commit_to = 提交至
cn.myapps.core.workflow.specify_auditor = 指定审批人
cn.myapps.core.workflow.please_choose = 请选择
cn.myapps.core.workflow.flow_state = 流程状态
cn.myapps.core.workflow.audit_time = 审批时间
cn.myapps.core.workflow.basic_info = 基本信息
cn.myapps.core.workflow.audit_setup = 审批人设置
cn.myapps.core.workflow.send_setup = 抄送设置
cn.myapps.core.workflow.audit_setup = 审批设置
cn.myapps.core.workflow.activity_setup = 操作设置
cn.myapps.core.workflow.input_auditing_script = 请输入审批脚本
cn.myapps.core.workflow.select_form = 选择表单
cn.myapps.core.workflow.select_role = 选择角色
cn.myapps.core.workflow.manualnode_info = 手动节点信息
cn.myapps.core.workflow.front_manual_adjustment_flow = 前台手动调整流程
cn.myapps.core.workflow.auditing_edit_mode = 审批编辑模式
cn.myapps.core.workflow.audit_role = 审批角色
cn.myapps.core.workflow.auditing_script = 审批脚本
cn.myapps.core.workflow.script_editor = 脚本编辑器
cn.myapps.core.workflow.distribute = 审批送出设置
cn.myapps.core.workflow.centralized = 审批到达设置
cn.myapps.core.workflow.disperse_startnode = 分散开始节点
cn.myapps.core.workflow.return_setup = 回退设置
cn.myapps.core.workflow.retracement_setup = 回撤设置
cn.myapps.core.workflow.allow_return = 允许回退
cn.myapps.core.workflow.not_allow_return = 不允许回退
cn.myapps.core.workflow.can_retracement = 可回撤
cn.myapps.core.workflow.can_not_retracement = 不可回撤
cn.myapps.core.workflow.script = 脚本
cn.myapps.core.workflow.default_return = 默认回退
cn.myapps.core.workflow.customized_return = 定制回退
cn.myapps.core.workflow.node_list = 节点列表
cn.myapps.core.workflow.retracement_setup = 回撤设置
cn.myapps.core.workflow.mobile_sms = 手机短信
cn.myapps.core.workflow.notification_type = 通知类型
cn.myapps.core.workflow.action = 动作
cn.myapps.core.workflow.reject = 回退
cn.myapps.core.workflow.reject_confirm = 确认回退
cn.myapps.core.workflow.doFlow = 流转
cn.myapps.core.workflow.overdue = 过期
cn.myapps.core.workflow.arrive = 到达
cn.myapps.core.workflow.submitter = 当前提交人
cn.myapps.core.workflow.origPrincipal = 原待办人
cn.myapps.core.workflow.rejectType = 回退类型
cn.myapps.core.workflow.pending_personal = 待办人
cn.myapps.core.workflow.isnotify_superior = 是否通知上级
cn.myapps.core.workflow.audit_user = 审批用户
cn.myapps.core.workflow.open_send_or_not = 是否开机抄送功能
cn.myapps.core.workflow.binding_form = 审批过程中的表单绑定
cn.myapps.core.workflow.send_edit_model = 抄送编辑模式
cn.myapps.core.workflow.input_predefined_value = 请输入预定义值
cn.myapps.core.workflow.must_be_num = 类型必须是数字
cn.myapps.core.workflow.select_subform = 选择子表单
cn.myapps.core.workflow.subFlow_info = 子表单信息
cn.myapps.core.workflow.cancel_node_info = 取消节点信息
cn.myapps.core.workflow.select_audit_user = 请选择审批用户
cn.myapps.core.workflow.select_user = 选择用户
cn.myapps.core.workflow.select_subflow = 选择子流程
cn.myapps.core.workflow.setup_form_authority = 设置表单权限
cn.myapps.core.workflow.audit_organization = 审批组织
cn.myapps.core.workflow.audit_field = 审批字段
cn.myapps.core.workflow.send_edit_pattern = 抄送编辑模式
cn.myapps.core.workflow.audit_timelimit_setup = 审批时限设置
cn.myapps.core.workflow.authority_setup = 权限设置
cn.myapps.core.workflow.specify_subFlow = 指定子流程
cn.myapps.core.workflow.startup_setup = 启动设置
cn.myapps.core.workflow.cancel_node = 取消节点
cn.myapps.core.workflow.complete_node = 完成节点
cn.myapps.core.workflow.input_overduenotice_timelimit = 请输入过期通知时限
cn.myapps.core.workflow.input_send_info = 请输入抄送信息
cn.myapps.core.workflow.pedding_subflow = 请绑定子流程
cn.myapps.core.workflow.choose_specify_auditor = 请选择指定审批人
cn.myapps.core.workflow.choose_audit_setup_specify_auditor = 请选择审批设置指定审批人
cn.myapps.core.workflow.list = 流程列表
cn.myapps.core.workflow.form_list = 表单列表
cn.myapps.core.workflow.clear_all = 清除所有
cn.myapps.core.workflow.user_select = 用户选择
cn.myapps.core.workflow.approve_remarks = 提交备注
cn.myapps.core.workflow.flow_history = 流程历史
cn.myapps.core.workflow.flow_diagram = 流程图标
cn.myapps.core.workflow.name = 流程名称
cn.myapps.core.workflow.switch = 切换流程
cn.myapps.core.workflow.choose_start_workflow = 选择启动流程

cn.myapps.core.workflow.front_manual_adjustment_flow = 前台手动调整流程
cn.myapps.core.workflow.organization = 组织
cn.myapps.core.workflow.IsOpenCCFuntion = 是否开启抄送功能
cn.myapps.core.workflow.OpenCCFuntion = 开启抄送功能
cn.myapps.core.workflow.suspend_node = 挂起节点
cn.myapps.core.workflow.terminate_node = 终止节点
cn.myapps.core.workflow.subflow_node = 子流程节点
cn.myapps.core.workflow.form_list = 表单列表
cn.myapps.core.workflow.flow_list = 流程列表
cn.myapps.core.workflow.delay_time = 滞后时间
cn.myapps.core.workflow.specify = 指定
cn.myapps.core.workflow.delay = 滞后
cn.myapps.core.workflow.date_time = 日期时间

cn.myapps.core.workflow.running = 运行
cn.myapps.core.workflow.auto_node_info = 自动节点信息
cn.myapps.core.workflow.loop_self = 自循环

cn.myapps.core.workflow.current_processor = 当前处理人
cn.myapps.core.workflow.please_choose = 请选择
cn.myapps.core.workflow.resume_flow = 恢复流程
cn.myapps.core.workflow.input_audit_remark = 请输入审批备注
cn.myapps.core.workflow.params.transfer.iscript = 通过iScript脚本计算子流程表单数据
cn.myapps.core.workflow.must_be_num = 类型必须是数字

cn.myapps.core.workflow.by_flow_name = 按流程名称
cn.myapps.core.workflow.by_current_node = 按当前节点
cn.myapps.core.workflow.by_initiator = 按发起人
cn.myapps.core.workflow.by_date = 按日期
cn.myapps.core.workflow.by_lastauditor = 按最后处理人
cn.myapps.core.workflow.by_lastprocesstime = 按最后处理时间
cn.myapps.core.workflow.add_auditor = 加签

cn.myapps.core.workflow.notification.sended = 已送出通知
cn.myapps.core.workflow.notification.pending = 待办通知
cn.myapps.core.workflow.notification.pending.overdue = 待办超期通知
cn.myapps.core.workflow.notification.rollback = 回退通知

cn.myapps.core.workflow.suspend = 挂起
cn.myapps.core.workflow.recover = 恢复
cn.myapps.core.workflow.suspend.success = 挂起成功
cn.myapps.core.workflow.suspend.fail = 挂起失败
cn.myapps.core.workflow.recover.success = 恢复成功
cn.myapps.core.workflow.recover.fail = 恢复失败
cn.myapps.core.workflow.suspend.suspended = 该流程已经被挂起,请恢复后再尝试
cn.myapps.core.workflow.tips.invalid_next_node = 你提交的下一步节点类型非法！
###################[cn.myapps.core.workflow] END #######################

###################[cn.myapps.core.multilanguage] START #######################
