###########################多語言標簽命名原則#######################################
## 1.名詞、專業術語、專有名詞等可以單獨壹個單詞或單詞下劃線連接起來作爲標簽（可重複引用）
## 如：
##name = 名稱
##summary = 摘要
##login = 登錄
##logout = 注銷
##chance = 取消
##cross_report = Cross Report
##template_form = 模板表單
##srearch_form = 查詢表單
######################################################################################
##2.短語和句子壹定要茬標簽中能表達（模塊）位置和意圖，本模塊下不能引用用其他模塊定義的多語言
##core.sysconfig.sms.lable.timeout = 超時(單位“秒”)
##core.usbkey.tip.usbkeyNotfound = 沒有找到USBKEY，請插入USBKEY設備，點擊掃描按鈕！
##core.dynaform.activity.attr.type.save_and_exit = 保存並退出
##core.dynaform.activity.attr.type.save_and_back = 保存並返回
###########################多語言標簽命名原則###########################################


###########################專有名詞    START###########################################
cn.myapps.km.re-tested = 重新檢測
###################[cn.myapps.km] END #######################

###################[cn.myapps.km.disk] START #######################
cn.myapps.km.disk.copy_link_success = URL已經成功複制到剪貼板！
cn.myapps.km.disk.copy_tip = 當前浏覽器不支持複制到剪切板功能，請使用IE浏覽器！
cn.myapps.km.disk.back = 返回上壹級
cn.myapps.km.disk.page_show = 每頁顯示
cn.myapps.km.disk.share_file = 分享文件
cn.myapps.km.disk.delete_tip = 您確定刪除？刪除後數據不可恢複！
cn.myapps.km.disk.public_share_success = 公開分享成功！
cn.myapps.km.disk.private_share_success = 分享給用戶成功！
cn.myapps.km.disk.all_file_types = 全部文件類型
cn.myapps.km.disk.list_mode = 列表模式
cn.myapps.km.disk.tree_mode = 樹形模式
cn.myapps.km.disk.view_file_error = 文件正茬轉換中，請您稍後再嘗試打開閱讀！
cn.myapps.km.disk.view_file_damage = 文件被加密或已損壞，無法在線預覽！
cn.myapps.km.disk.copy = 複制到
cn.myapps.km.disk.km_name = KM系統
cn.myapps.km.disk.homepage = 首頁
cn.myapps.km.disk.my_disk = 我的網盤
cn.myapps.km.disk.public_disk = 公共網盤
cn.myapps.km.disk.help = 幫助
cn.myapps.km.disk.no_disk = *抱歉,該用戶還未配置網盤!
cn.myapps.km.disk.favorite_tip = 妳可以把喜歡的文件收藏到自己的網盤裏哦！
cn.myapps.km.disk.favorite = 收藏
cn.myapps.km.disk.close = 關閉
cn.myapps.km.disk.popular_share = 熱門分享
cn.myapps.km.disk.copy_to_private_disk = 複制到私盤
cn.myapps.km.disk.all = 全部文件
cn.myapps.km.disk.load_tip = 已全部加載，共
cn.myapps.km.disk.load_tip2 = 個
cn.myapps.km.disk.file_name = 文件名
cn.myapps.km.disk.uploader = 上傳者
cn.myapps.km.disk.size = 大小
cn.myapps.km.disk.time = 時間
cn.myapps.km.disk.checked = 已選中
cn.myapps.km.disk.file_folder = 個文件/文件夾
cn.myapps.km.disk.save_to_private_disk = 保存到私盤
cn.myapps.km.disk.want_to_upload = 我要上傳
cn.myapps.km.disk.knowledge_map = 知識地圖
cn.myapps.km.disk.help_for_use = 使用幫助
cn.myapps.km.disk.all_categories = 全部分類
cn.myapps.km.disk.full_text = 全文
cn.myapps.km.disk.search_tip = 請填寫搜索內容!
cn.myapps.km.disk.search = 搜索
cn.myapps.km.disk.search_error = *抱歉,您輸入的關鍵詞找到0個結果,請更換關鍵詞再進行搜索!
cn.myapps.km.disk.personal_comments = 個人評價
cn.myapps.km.disk.total = 共
cn.myapps.km.disk.page = 頁
cn.myapps.km.disk.download = 下載
cn.myapps.km.disk.number = 次
cn.myapps.km.disk.contributor = 貢獻者
cn.myapps.km.disk.previous_page = 上壹頁
cn.myapps.km.disk.next_page = 下壹頁
cn.myapps.km.disk.move_to = 移動到
cn.myapps.km.disk.move_to_tip = 請選擇移動目標文件夾
cn.myapps.km.disk.move_to_error = 不能移動到子節點中！
cn.myapps.km.disk.move_to_error2 = 節點不能移爲自己的子節點
cn.myapps.km.disk.open_all = 全部展開
cn.myapps.km.disk.close_all = 全部折疊
cn.myapps.km.disk.cancel = 取消
cn.myapps.km.disk.confirm = 確定
cn.myapps.km.disk.upload = 上傳
cn.myapps.km.disk.operation_logs = 操作日志
cn.myapps.km.disk.report_data_retrieval = 報表數據檢索
cn.myapps.km.disk.archive_disk = 歸檔網盤
cn.myapps.km.disk.new_folder = 新建文件夾
cn.myapps.km.disk.my_logs = 我的日志
cn.myapps.km.disk.share = 分享
cn.myapps.km.disk.more = 更多
cn.myapps.km.disk.delete = 刪除
cn.myapps.km.disk.rename = 重命名
cn.myapps.km.disk.knowledge_sharing_system = 知識共享系統
cn.myapps.km.disk.user_authorization = 用戶授權
cn.myapps.km.disk.authorization = 授權
cn.myapps.km.disk.set_administrator = 設置管理員
cn.myapps.km.disk.copy_link_to_clipboard  = 複制文件夾鏈接到剪貼板 
cn.myapps.km.disk.copy_link = 複制鏈接
cn.myapps.km.disk.enterprise_domain_authorization = 企業域授權
cn.myapps.km.disk.administrator_authorization = 管理員授權
cn.myapps.km.disk.comments_tip = 妳確定要評價嗎？
cn.myapps.km.disk.update_tip = 更新失敗！
cn.myapps.km.disk.category = 維護分類
cn.myapps.km.disk.file_conversion_tip = 已成功向服務器發起重新生成預覽文件的請求，服務器轉換文件需要壹點時間，請您稍候再嘗試打開！
cn.myapps.km.disk.file_conversion_error = 發生異常，請聯系管理員！
cn.myapps.km.disk.recommend = 推薦
cn.myapps.km.disk.recommend_tip = 妳可以把文件推薦到用戶的個人網盤裏哦！
cn.myapps.km.disk.document_information = 文檔信息
cn.myapps.km.disk.type = 類別
cn.myapps.km.disk.edit = 編輯
cn.myapps.km.disk.maintenance_category = 維護分類
cn.myapps.km.disk.save = 保存
cn.myapps.km.disk.rebuild_preview = 重新生成預覽
cn.myapps.km.disk.view = 浏覽
cn.myapps.km.disk.star_evaluation = 星級評價
cn.myapps.km.disk.points = 分
cn.myapps.km.disk.select_user = 選擇用戶
cn.myapps.km.disk.save_to_my_disk_tip = 保存文件到我的網盤，可茬【我的網盤->用戶分享】目錄中找到
cn.myapps.km.disk.select_user_tip = 請選擇用戶!
cn.myapps.km.disk.public_share = 公共分享
cn.myapps.km.disk.private_share = 私密分享
cn.myapps.km.disk.share_error = 您的文件已經被公開分享過了哦
cn.myapps.km.disk.share_tip = 您公開的分享文件可供應其他人查看下載哦
cn.myapps.km.disk.open_sharing = 公開分享
cn.myapps.km.disk.share_comments = 對別人分享的文件進行評分
cn.myapps.km.disk.select_file = 選擇文件
cn.myapps.km.disk.title_tip = 標題不允許批量編輯哦！
cn.myapps.km.disk.introduction_tip = 簡介不允許批量編輯哦！
cn.myapps.km.disk.upload_success = 文檔上傳成功 | 請填寫下面完善信息
cn.myapps.km.disk.upload_start = 開始上傳
cn.myapps.km.disk.title = 標題
cn.myapps.km.disk.introduction = 簡介
cn.myapps.km.disk.categorys = 分類
cn.myapps.km.disk.icon = 圖標
cn.myapps.km.disk.department = 部門
cn.myapps.km.disk.products_department = 産品部
cn.myapps.km.disk.sales_department = 銷售部
cn.myapps.km.disk.marketing_department = 市場部
cn.myapps.km.disk.submit_information = 提交信息
###################[cn.myapps.km.disk] END #######################

###################[cn.myapps.km.logs] START #######################
cn.myapps.km.logs.behavior_options = 行爲選項
cn.myapps.km.logs.behavior = 行爲
cn.myapps.km.logs.operating_content = 操作內容
cn.myapps.km.logs.rename = 重命名爲
cn.myapps.km.logs.creator = 創建者
cn.myapps.km.logs.operation_date = 操作日期
cn.myapps.km.logs.views = 預覽量
cn.myapps.km.logs.downloads = 下載量
cn.myapps.km.logs.favorites = 收藏量
cn.myapps.km.logs.share_to = 分享給
cn.myapps.km.logs.recommend_to = 推薦給
cn.myapps.km.logs.read = 閱讀
cn.myapps.km.logs.my_share = 我的分享
cn.myapps.km.logs.my_recommend = 我的推薦
cn.myapps.km.logs.my_favorite = 我的收藏
###################[cn.myapps.km.logs] END #######################

###################[cn.myapps.km.permission] START #######################
cn.myapps.km.permission.user_authorization_check_null = 至少要勾選壹項權限
cn.myapps.km.permission.user_authorization_check_time = 時效要填寫完整
cn.myapps.km.permission.user_authorization_check_user = 請選擇用戶
cn.myapps.km.permission.user_authorization_check_role = 請選擇角色
cn.myapps.km.permission.basic_setup = 基本設置
cn.myapps.km.permission.temporary_authorization = 臨時授權
cn.myapps.km.permission.name = 名稱
cn.myapps.km.permission.authorization_to = 授權給
cn.myapps.km.permission.user_name = 用戶名
cn.myapps.km.permission.role_name = 角色名
cn.myapps.km.permission.select_role = 選擇角色
cn.myapps.km.permission.permissions = 權限
cn.myapps.km.permission.aging = 時效
cn.myapps.km.permission.to = 到
cn.myapps.km.permission.authorization_list = 授權列表
cn.myapps.km.permission.add = 增加
cn.myapps.km.permission.authorization_type = 授權類型
cn.myapps.km.permission.authorization_object = 授權對象
cn.myapps.km.permission.user_role_name = 用戶/角色名稱
cn.myapps.km.permission.read = 閱讀
cn.myapps.km.permission.download = 下載
cn.myapps.km.permission.fullcontrol = 完全控制
cn.myapps.km.permission.bannedaltogether = 完全禁止
cn.myapps.km.permission.forever = 永久
cn.myapps.km.permission.invalid = 失效
###################[cn.myapps.km.permission] END #######################

###################[cn.myapps.km.report] START #######################
cn.myapps.km.report.professional_list = 各專業上傳量排名統計表
cn.myapps.km.report.department_list = 部門上傳量排名統計表
cn.myapps.km.report.file_download_list = 文檔下載排名統計表
cn.myapps.km.report.person_upload_list = 人員上傳量排名統計表
cn.myapps.km.report.file_view_list = 文檔浏覽量排名統計表
cn.myapps.km.report.start_time = 開始時間
cn.myapps.km.report.end_time = 結束時間
cn.myapps.km.report.records = 顯示記錄數
cn.myapps.km.report.time_type = 時間選項
cn.myapps.km.report.professional_type = 專業選項
cn.myapps.km.report.department_type = 部門選項
cn.myapps.km.report.person_type = 人員選項
cn.myapps.km.logs.behavior_type = 行爲類型
cn.myapps.km.logs.subcategory = 子類別
cn.myapps.km.logs.root_category = 根類別
###################[cn.myapps.km.report] END #######################

###################[page.km] START #######################
page.km.login_title = 翎盤 - 免費知識管理 | 網絡硬盤 | 雲存儲 - 首頁
page.km.teemlink_disk = 翎盤
page.km.teemlink_official_website = 天翎官網
page.km.manager_login = 管理員登錄
page.km.version = 版本
page.km.unlimited_number_of_user = 不限用戶數
page.km.updated = 更新時間
page.km.login_teemlink_disk = 登錄翎盤
page.km.no = 還沒有
page.km.teemlink_disk_account = 翎盤帳號？
page.km.register = 立即注冊
page.km.domain = 企業名/單位名
page.km.user_name = 用戶名
page.km.password_enter = 請輸入您的密碼 
page.km.automatic_login  = 下次自動登錄
page.km.forgot_your_password = 忘記密碼？ 
page.km.no_account = 如果妳還沒有翎盤帳號，請
page.km.sign_in = 點擊注冊
page.km.tip_a = 超大免費空間，永久免費
page.km.tip_b = 20G超大容量，不限用戶數，永久免費使用。
page.km.tip_c = 雲端閱讀，無需下載
page.km.tip_d = Word、PPT、Excel、WPS茬線閱讀，無需下載。
page.km.tip_e = 企業知識，壹鍵分享
page.km.tip_f = 公盤、私盤壹鍵分享，方便知識傳遞。
page.km.tip_g = 全文搜索，輕松查詢
page.km.tip_h = 支持全文檢索、自動分類，評價，輕松查找。
page.km.tip_i = 權限管控，堅如磐石
page.km.tip_j = 目錄、文件授權，臨時授權等，方便管控。
page.km.tip_k = 天翎出品，安全可靠
page.km.tip_l = 所有文件多份多機房備份，安全穩定可靠，永不丟失。
page.km.forum = 論壇
page.km.use_agreement = 使用協議
page.km.register_title = 注冊翎盤 - 免費知識管理
page.km.domain_not_null = 企業名稱不能爲空
page.km.email_not_null = 電子郵件不能爲空
page.km.illegal_email = 非法的電子郵件
page.km.password_number = 密碼最少6位 
page.km.password_error = 2次密碼輸入不壹致
page.km.service_tip = 請仔細閱讀協議並同意
page.km.register_tip = 歡迎注冊天翎.翎盤
page.km.domain_name = 企業名稱
page.km.domain_name_tip = 需以字母或漢字開頭
page.km.email = 郵件地址
page.km.domain_account = 企業域管理員帳號
page.km.email_tip = 合法的郵箱地址，可使用字母、數字、下劃線，需以字母開頭
page.km.password = 密碼 
page.km.confirm_password = 確認密碼
page.km.password_tip = 請再次填寫密碼
page.km.agree = 同意 
page.km.terms_of_service = 服務條款
page.km.detail = 內容
page.km.service_tel = 客服電話 
page.km.tel_tip_a = 溫馨提示：僅限中國大陸用戶使用
page.km.tel_tip_b = 撥打免費，不産生任何費用
page.km.about_teemlink = 關於天翎 
page.km.teemlink_tip = 天翎公司版權所有
page.km.retrieve_password = 找回密碼
page.km.retrieve_password_tip_a = 本系統爲企業級應用，出於安全考慮，不提供自動找回密碼功能。
page.km.retrieve_password_tip_b = 如需幫助，請聯系企業/單位的系統管理員！
###################[page.km] END #######################

###################[cn.myapps.core.deploy.application] START #######################
cn.myapps.core.dynaform.form.delete_current_form = 確認刪除該表單
cn.myapps.core.deploy.application.delete_current_application = 確認刪除軟件
cn.myapps.core.deploy.application.page.name.toolong = 名稱輸入長度超過限制，長度爲不超過50個字符，請重新輸入！
cn.myapps.core.deploy.application.please_delete_list_application = 請茬軟件列表中刪除此軟件
cn.myapps.core.deploy.application.delete_this_module = 確認刪除本模塊(包括其子級)？
cn.myapps.core.deploy.application.application_management = 軟件管理
cn.myapps.core.deploy.application.application_list = 軟件列表
cn.myapps.core.deploy.application.create_overview = 生成概覽
cn.myapps.core.deploy.application.synchronization_data_table = 同步數據表單
cn.myapps.core.deploy.application.application_information = 軟件信息
cn.myapps.core.deploy.application.basic_info = 基本信息
cn.myapps.core.deploy.application.label.state = 狀態
cn.myapps.core.deploy.application.general_tools = 常用工具
cn.myapps.core.deploy.application.select_dataSource = 選擇數據源
cn.myapps.core.deploy.application.synchronization_table_date = 同步表單數據
cn.myapps.core.deploy.application.application_name = 軟件名稱
cn.myapps.core.deploy.application.application_type = 軟件類型
cn.myapps.core.deploy.application.application_logo = 軟件圖標
cn.myapps.core.deploy.application.test_db = 測試數據庫
cn.myapps.core.deploy.application.back_to_application_list = 返回軟件列表
cn.myapps.core.deploy.application.create_succeed = 創建成功
cn.myapps.core.deploy.application.new_application = 新建軟件
cn.myapps.core.deploy.application.delete_application = 刪除軟件
cn.myapps.core.deploy.application.search_form = 軟件查詢表單
cn.myapps.core.deploy.application.search_by_app_name = 按軟件名稱查詢
cn.myapps.core.deploy.application.search_by_app_description = 按軟件描述查詢
cn.myapps.core.deploy.application.joined_developer_list = 已加入的開發者列表
cn.myapps.core.deploy.application.unjoined_developer = 未加入的開發者
cn.myapps.core.deploy.application.add_developer = 添加開發者
cn.myapps.core.deploy.application.developer_list = 開發者列表
cn.myapps.core.deploy.application.use_type = 使用类型
cn.myapps.core.deploy.application.database_type = 數據庫類型
cn.myapps.core.deploy.application.user_name = 用戶名稱
cn.myapps.core.deploy.application.datasource_info_list = 數據源信息列表
cn.myapps.core.deploy.application.save_current_application = 請保存當前軟件
cn.myapps.core.deploy.application.synchronization_success = 同步成功
cn.myapps.core.deploy.application.synchronization_fail_info = 同步失敗詳細信息
cn.myapps.core.deploy.application.add_success = 添加成功
cn.myapps.core.deploy.application.remove_success = 移除成功
cn.myapps.core.deploy.application.connect_success = 連接成功
cn.myapps.core.deploy.application.connect_error = 連接錯誤
cn.myapps.core.deploy.application.financial_management = 財務管理
cn.myapps.core.deploy.application.market_management = 市場管理
cn.myapps.core.deploy.application.customer_management = 客戶管理
cn.myapps.core.deploy.application.software_development = 軟件開發
cn.myapps.core.deploy.application.here = 此處
cn.myapps.core.deploy.application.to_getting_start = 開始創建
cn.myapps.core.deploy.application.copy_all = 複制
###################[cn.myapps.core.deploy.application] END #######################

###################[cn.myapps.core.role] START #######################
cn.myapps.core.role.please_input_name = 請輸入名稱
cn.myapps.core.role.default_role = 系統默認角色
cn.myapps.core.role.label.id = 編號
cn.myapps.core.role.belong_user = 所屬用戶
cn.myapps.core.role.role_list = 角色列表
cn.myapps.core.role.group_resources = 批量資源
cn.myapps.core.role.group_authorize = 批量授權
cn.myapps.core.role.search_role = 查詢角色
cn.myapps.core.role.role_info = 角色信息
cn.myapps.core.role.configuration_resources = 配置資源
cn.myapps.core.role.resources_authorize = 資源配置
###################[cn.myapps.core.role] END #######################

###################[cn.myapps.core.report.crossreport] START #######################
cn.myapps.core.report.crossreport.name = 交叉報表
cn.myapps.core.report.crossreport.column_info = 列信息
cn.myapps.core.report.crossreport.row_info = 行信息
cn.myapps.core.report.crossreport.data_info = 數據列信息
cn.myapps.core.report.crossreport.info = 交叉報表信息
cn.myapps.core.report.crossreport.please_select_columm = 請選擇列
cn.myapps.core.report.crossreport.please_select_data_columm = 請選擇數據列
cn.myapps.core.report.crossreport.data_columm_unique = 數據列只能唯壹
cn.myapps.core.report.crossreport.please_select_show_row_sum = 請選擇顯示行彙總
cn.myapps.core.report.crossreport.please_select_show_column_sum = 請選擇顯示列彙總
cn.myapps.core.report.crossreport.show_column_sum = 顯示列彙總
cn.myapps.core.report.crossreport.show_row_sum = 顯示行彙總
cn.myapps.core.report.crossreport.please_select_column_info = 請選擇列信息
cn.myapps.core.report.crossreport.please_select_row_info = 請選擇行信息
cn.myapps.core.report.crossreport.sum = 彙總
cn.myapps.core.report.crossreport.average = 平均
cn.myapps.core.report.crossreport.distinct = 唯壹    
cn.myapps.core.report.crossreport.count = 計數
cn.myapps.core.report.crossreport.max = 最大值
cn.myapps.core.report.crossreport.min = 最小值
cn.myapps.core.report.crossreport.list = 交叉報表列表
cn.myapps.core.report.crossreport.not_number_type = 非數字類型
cn.myapps.core.report.crossreport.report = 報表
cn.myapps.core.report.crossreport.graph_report_tools = 圖形報表工具
cn.myapps.core.report.crossreport.aging_report = 時效報表
###################[cn.myapps.core.report.crossreport] END #######################

###################[cn.myapps.core.report.standardreport] START #######################
cn.myapps.core.report.standardreport.please_select_data = 據條件統計後的結果,該報表統計的數據行超過500條，不適合做圖形報表展示,請重新選擇!
cn.myapps.core.report.standardreport.please_confirm_select_value = 請確認所有的選擇框中的值不壹樣.
cn.myapps.core.report.standardreport.not_add_col = 不允許再添加列了。
cn.myapps.core.report.standardreport.select_col = 選擇列
cn.myapps.core.report.standardreport.remove_col = 移除列
cn.myapps.core.report.standardreport.add_col = 增加列
cn.myapps.core.report.standardreport.excelExport = 導出Excel
cn.myapps.core.report.standardreport.columnchart = 柱形圖
cn.myapps.core.report.standardreport.linechart = 線型圖
cn.myapps.core.report.standardreport.piechart = 餅圖
###################[cn.myapps.core.report.standardreport] END #######################

###################[cn.myapps.core.resource] START #######################
cn.myapps.core.resource.please_input_name = 請輸入名稱
cn.myapps.core.resource.tree_menu = 樹形菜單
cn.myapps.core.resource.copy_menu = 複制菜單
cn.myapps.core.resource.mobile_menu = 手機菜單
cn.myapps.core.resource.webpage_menu = 網頁菜單
cn.myapps.core.resource.general_menu = 通用菜單
cn.myapps.core.resource.menu = 菜單
cn.myapps.core.resource.copy_to_mobilemenu = 複制到手機菜單
cn.myapps.core.resource.copy_mobilemenu = 複制手機菜單
cn.myapps.core.resource.copy_mobilemenu_success = 複制手機菜單成功
cn.myapps.core.resource.links_type = 鏈接類型
cn.myapps.core.resource.workarea_open = 工作區域打開
cn.myapps.core.resource.newwindow_open = 新窗口打開
cn.myapps.core.resource.form = 表單/發起
cn.myapps.core.resource.report = 報表
cn.myapps.core.resource.raq_report = 潤乾報表
cn.myapps.core.resource.customize_report = 自定義報表
cn.myapps.core.resource.excel_import = Excel導入
cn.myapps.core.resource.customize_links_external = 自定義鏈接外部
cn.myapps.core.resource.customize_links_internal = 自定義鏈接內部
cn.myapps.core.resource.script_links = 腳本鏈接
cn.myapps.core.resource.email_links = 郵件鏈接
cn.myapps.core.resource.network_disk_links = 網盤鏈接(已過時)
cn.myapps.core.resource.parameter = 參數
cn.myapps.core.resource.parameter_name = 參數名稱
cn.myapps.core.resource.parameter_value = 參數值
cn.myapps.core.resource.menu_info = 菜單信息
cn.myapps.core.resource.select_link = 選擇鏈接
cn.myapps.core.resource.report = 報表
cn.myapps.core.resource.excel_import = Excel導入
cn.myapps.core.resource.manual_input_links = 手動輸入鏈接
cn.myapps.core.resource.script_links = 腳本鏈接
cn.myapps.core.resource.select_icon = 選擇圖標
cn.myapps.core.resource.select_multiLanguage = 選擇多語言
cn.myapps.core.resource.open_link = 打開鏈接
cn.myapps.core.resource.mobile_icon = 手機圖標
cn.myapps.core.resource.raq_report_template_file = 潤乾報表模板文件
cn.myapps.core.resource.customize_links = 自定義鏈接
cn.myapps.core.resource.script_editor = 腳本編輯器
cn.myapps.core.resource.links = 鏈接
cn.myapps.core.resource.create_succeed = 創建成功
cn.myapps.core.resource.sava_succeed = 保存成功
cn.myapps.core.resource.manual_link = 手動鏈接
cn.myapps.core.resource.open_all = 打開所有
cn.myapps.core.resource.close_all = 關閉所有
cn.myapps.core.resource.none = 無
cn.myapps.core.resource.create_fail = 創建失敗
cn.myapps.core.resource.show_total = (連接爲視圖時)是否顯示記錄總數
cn.myapps.core.resource.page.label.permission_type = 權限：
cn.myapps.core.resource.attr.permission_type.public = 所有用戶可用
cn.myapps.core.resource.attr.permission_type.private = 僅授權用戶可用
cn.myapps.core.resource.showtype = 顯示方式
cn.myapps.core.resource.showtype.both = 菜單與流程中心都顯示
cn.myapps.core.resource.showtype.menu = 僅菜單顯示
cn.myapps.core.resource.showtype.flowcenter = 僅流程中心顯示
###################[cn.myapps.core.resource] END #######################

###################[cn.myapps.core.user] START #######################
cn.myapps.core.user.tip.calendartype = 請選擇日曆
cn.myapps.core.user.tip.defaultdepartment = 請選擇默認部門
cn.myapps.core.user.tip.proxyenddate_currenttime = 代理結束日期不得晚於當前時間
cn.myapps.core.user.tip.proxyenddate = 請輸入代理結束日期
cn.myapps.core.user.tip.proxystartdate = 請輸入代理開始日期
cn.myapps.core.user.label.publish_or_not =  是否發布
cn.myapps.core.user.display_specify_role = 顯示指定角色
cn.myapps.core.user.display_all_role = 顯示所有角色
cn.myapps.core.user.customize = 自定義
cn.myapps.core.user.no = 否
cn.myapps.core.user.homepage = 首頁
cn.myapps.core.user.task = 任務
cn.myapps.core.user.statelabel = 狀態標簽
cn.myapps.core.user.show_type = 顯示類型
cn.myapps.core.user.homepage_info = 首頁信息
cn.myapps.core.user.select_role = 選擇角色
cn.myapps.core.user.please_input_name = 請輸入名稱
cn.myapps.core.user.add_widget = 添加小工具
cn.myapps.core.user.show_type = 顯示類型
cn.myapps.core.user.define_type = 定義類型
cn.myapps.core.user.create_type = 創建類型
cn.myapps.core.user.add_user_to_role = 添加用戶到角色
cn.myapps.core.user.by_user_name = 按用戶名稱
cn.myapps.core.user.by_role = 按角色
cn.myapps.core.user.by_department = 按部門
cn.myapps.core.user.online_user = 茬線用戶
cn.myapps.core.user.by_name = 按名稱
cn.myapps.core.user.by_account = 按賬戶
cn.myapps.core.user.already_choose_user = 已選擇用戶
cn.myapps.core.user.isdimission = 是否離職
cn.myapps.core.user.isdimission.dimission = 離職
cn.myapps.core.user.isdimission.on_job = 茬職
cn.myapps.core.user.isdimissioned = 該用戶已離職
###################[cn.myapps.core.user] END #######################

###################[cn.myapps.core.validate.repository] START #######################
cn.myapps.core.validate.repository.please_input_name = 請輸入名稱
cn.myapps.core.validate.repository.please_input_content = 請輸入內容
cn.myapps.core.validate.repository.advanced_tools = 高級工具
cn.myapps.core.validate.repository.excelconf = Excel導入配置
cn.myapps.core.validate.repository.upload_template = 模板上傳
cn.myapps.core.validate.repository.metadatamanager = 元數據管理
###################[cn.myapps.core.validate.repository] END #######################

###################[cn.myapps.core.task] START #######################
cn.myapps.core.task.runtimes = 運行次數
cn.myapps.core.task.label.running_time = 運行時間
cn.myapps.core.task.banned = 禁止
cn.myapps.core.task.manual = 手動
cn.myapps.core.task.do_not_repeat = 不重複
cn.myapps.core.task.immediately = 立刻
cn.myapps.core.task.minute = 分鍾
cn.myapps.core.task.terminate_condition = 終止條件
cn.myapps.core.task.content = 任務內容
cn.myapps.core.task.info = 任務信息
cn.myapps.core.task.name = 名稱
cn.myapps.core.task.startup_type = 啓動類型
cn.myapps.core.task.modify_time = 修改時間
cn.myapps.core.task.script_editor = 腳本編輯器
cn.myapps.core.task.save_success = 保存成功
cn.myapps.core.task.running_on = 運行茬
cn.myapps.core.task.running_date = 運行日期
cn.myapps.core.task.list = 任務列表
cn.myapps.core.task.select_running_time = 請選擇運行時間
cn.myapps.core.task.stop_success = 停止成功
###################[cn.myapps.core.task] END #######################

###################[cn.myapps.core.workflow] START #######################
cn.myapps.core.workflow.label.copy_for = 抄送給
cn.myapps.core.workflow.label.value = 值
cn.myapps.core.workflow.label.Exist = 狀態標簽的值已經存在
cn.myapps.core.workflow.start_workflow = 啓動流程
cn.myapps.core.workflow.manual_adjustment_flow = 手動調整流程
cn.myapps.core.workflow.submit_flow = 提交流程
cn.myapps.core.workflow.return_to = 返回至
cn.myapps.core.workflow.approve_remarks = 提交備注
cn.myapps.core.workflow.commit_to = 提交至
cn.myapps.core.workflow.specify_auditor = 指定審批人
cn.myapps.core.workflow.please_choose = 請選擇
cn.myapps.core.workflow.flow_state = 流程狀態
cn.myapps.core.workflow.audit_time = 審批時間
cn.myapps.core.workflow.basic_info = 基本信息
cn.myapps.core.workflow.audit_setup = 審批人設置
cn.myapps.core.workflow.send_setup = 抄送設置
cn.myapps.core.workflow.audit_setup = 審批設置
cn.myapps.core.workflow.activity_setup = 操作設置
cn.myapps.core.workflow.input_auditing_script = 請輸入審批腳本
cn.myapps.core.workflow.select_form = 選擇表單
cn.myapps.core.workflow.select_role = 選擇角色
cn.myapps.core.workflow.manualnode_info = 手動節點信息
cn.myapps.core.workflow.front_manual_adjustment_flow = 前台手動調整流程
cn.myapps.core.workflow.auditing_edit_mode = 審批編輯模式
cn.myapps.core.workflow.audit_role = 審批角色
cn.myapps.core.workflow.auditing_script = 審批腳本
cn.myapps.core.workflow.script_editor = 腳本編輯器
cn.myapps.core.workflow.distribute = 審批送出設置
cn.myapps.core.workflow.centralized = 審批到達設置
cn.myapps.core.workflow.disperse_startnode = 分散開始節點
cn.myapps.core.workflow.return_setup = 回退設置
cn.myapps.core.workflow.retracement_setup = 回撤設置
cn.myapps.core.workflow.allow_return = 允許回退
cn.myapps.core.workflow.not_allow_return = 不允許回退
cn.myapps.core.workflow.can_retracement = 可回撤
cn.myapps.core.workflow.can_not_retracement = 不可回撤
cn.myapps.core.workflow.script = 腳本
cn.myapps.core.workflow.default_return = 默認回退
cn.myapps.core.workflow.customized_return = 定制回退
cn.myapps.core.workflow.node_list = 節點列表
cn.myapps.core.workflow.retracement_setup = 回撤設置
cn.myapps.core.workflow.mobile_sms = 手機短信
cn.myapps.core.workflow.notification_type = 通知類型
cn.myapps.core.workflow.action = 動作
cn.myapps.core.workflow.reject = 回退
cn.myapps.core.workflow.reject_confirm = 確認回退
cn.myapps.core.workflow.doFlow = 流轉
cn.myapps.core.workflow.overdue = 過期
cn.myapps.core.workflow.arrive = 到達
cn.myapps.core.workflow.submitter = 當前提交人
cn.myapps.core.workflow.origPrincipal = 原待辦人
cn.myapps.core.workflow.rejectType = 回退類型
cn.myapps.core.workflow.pending_personal = 待辦人
cn.myapps.core.workflow.isnotify_superior = 是否通知上級
cn.myapps.core.workflow.audit_user = 審批用戶
cn.myapps.core.workflow.open_send_or_not = 是否開機抄送功能
cn.myapps.core.workflow.binding_form = 審批過程中的表單綁定
cn.myapps.core.workflow.send_edit_model = 抄送編輯模式
cn.myapps.core.workflow.input_predefined_value = 請輸入預定義值
cn.myapps.core.workflow.must_be_num = 類型必須是數字
cn.myapps.core.workflow.select_subform = 選擇子表單
cn.myapps.core.workflow.subFlow_info = 子表單信息
cn.myapps.core.workflow.cancel_node_info = 取消節點信息
cn.myapps.core.workflow.select_audit_user = 請選擇審批用戶
cn.myapps.core.workflow.select_user = 選擇用戶
cn.myapps.core.workflow.select_subflow = 選擇子流程
cn.myapps.core.workflow.setup_form_authority = 設置表單權限
